CropID,CropName,TempMinC,TempMaxC,RainMinMM,RainMaxMM,AirPoll_CO,AirPoll_NO,AirPoll_NO2,AirPoll_O3,AirPoll_SO2,AirPoll_PM2_5,AirPoll_PM10,AirPoll_NH3,GrowthCycleDays,PreferredSoilType
1,Wheat,5,25,400,1200,Medium,Low,Medium,Low,Medium,Medium,High,Medium,120,Loamy
2,Rice,10,30,800,2000,High,Low,Low,Medium,Low,Medium,Low,Medium,150,Clay
3,Maize (Corn),12,35,500,900,Medium,Low,Medium,Medium,Low,Low,Medium,High,110,Loamy
4,Soybeans,10,30,500,1000,Medium,Medium,Low,Medium,Low,Medium,Medium,Low,100,Silty Loam
5,Barley,5,23,400,800,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,90,Loamy
6,Potatoes,7,24,500,1200,Medium,Low,Medium,Low,Low,Medium,Low,Medium,120,Loamy
7,Tomatoes,15,32,400,800,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,90,Sandy Loam
8,Onions,13,25,300,600,Medium,Medium,Low,Medium,Low,Low,Medium,Low,120,Sandy Loam
9,Carrots,7,25,400,700,Low,Low,Medium,Low,Medium,Low,Medium,Low,80,Loamy
10,Peanuts,18,35,500,1000,Medium,Low,Medium,Medium,Low,Medium,Medium,High,120,Sandy Loam
11,Cotton,16,35,500,800,Low,Low,Medium,High,Low,Medium,High,Medium,160,Sandy Loam
12,Sugarcane,18,38,1200,1600,Medium,Medium,Low,Medium,Low,Low,Medium,High,300,Clay Loam
13,Rapeseed (Canola),7,25,400,800,Low,Low,Medium,Medium,Medium,Medium,Low,Medium,150,Loamy
14,Lettuce,8,25,300,500,Medium,Low,Low,Low,Medium,Medium,Low,Low,60,Loamy
15,Cabbage,7,24,400,700,Low,Low,Medium,Low,Low,Medium,Medium,Medium,80,Loamy
16,Broccoli,12,25,400,600,Medium,Medium,Low,Medium,Low,Low,Medium,Low,70,Silty Loam
17,Cauliflower,10,25,400,700,Low,Low,Medium,Low,Medium,Medium,Low,Medium,80,Loamy
18,Sunflowers,8,30,400,700,Medium,Medium,Low,High,Low,Low,Medium,Medium,90,Loamy
19,Millet,12,32,250,700,Low,Low,Medium,Medium,Low,Medium,Low,Medium,80,Sandy Loam
20,Sorghum,15,35,300,800,Medium,Low,Medium,Low,Medium,Low,Medium,Medium,110,Loamy
21,Chickpeas,10,30,300,600,Low,Low,Low,Medium,Low,Low,Medium,Medium,100,Loamy
22,Green Beans,15,30,400,800,Medium,Low,Low,Medium,Low,Medium,Medium,High,60,Sandy Loam
23,Green Peas,10,27,400,700,Low,Low,Medium,Low,Medium,Low,Medium,Medium,70,Loamy
24,Garlic,12,24,300,600,Medium,Low,Medium,Low,Low,Medium,Low,Low,120,Sandy Loam
25,Chili Peppers,18,32,500,800,Low,Low,Medium,Medium,Low,Low,Medium,Medium,90,Loamy
26,Bananas,18,35,1000,2000,Medium,Low,Low,Medium,Low,Low,Medium,High,300,Clay Loam
27,Pineapples,18,32,800,1500,Low,Medium,Low,Medium,Low,Low,Medium,Low,365,Sandy Loam
28,Strawberries,10,28,400,700,Medium,Low,Low,Low,Low,Medium,Low,Medium,90,Loamy
29,Watermelons,18,35,400,600,Low,Low,Medium,Medium,Low,Low,Medium,Medium,90,Sandy Loam
30,Pumpkins,15,30,400,800,Medium,Low,Medium,Low,Medium,Low,Medium,Medium,100,Loamy
31,Mangoes,20,38,700,1500,Low,Medium,Low,Medium,Low,Medium,Medium,Medium,200,Clay Loam
32,Apples,5,25,600,1000,Medium,Medium,Low,Low,Medium,Low,Low,Medium,180,Loamy
33,Grapes,10,32,500,800,Low,Low,Medium,Low,Low,Low,Medium,Medium,150,Sandy Loam
34,Peaches,10,30,600,900,Medium,Low,Low,Medium,Low,Medium,Low,Medium,140,Silty Loam
35,Pears,5,25,600,1000,Low,Low,Medium,Medium,Medium,Medium,Low,Medium,160,Loamy
